Battery,Fast_charge,Price.DE.,Range,Top_speed,CO2_savings_total,CO2_Saving_bin
75.0,670.0,59017.0,435,217,30.45,2
57.5,700.0,46220.0,420,201,29.4,2
60.5,370.0,44625.0,330,160,23.1,1
61.7,630.0,39990.0,360,160,25.2,1
75.0,780.0,55220.0,505,201,35.35,3
57.5,580.0,47567.0,350,217,24.5,1
71.0,480.0,77300.0,360,200,25.2,1
64.0,550.0,41790.0,370,180,25.9,1
44.0,320.0,23300.0,250,135,17.5,0
82.5,530.0,53668.0,485,180,33.95,3
80.7,800.0,59200.0,515,190,36.05,3
60.0,530.0,46600.0,380,160,26.6,1
64.7,550.0,55000.0,380,180,26.6,1
64.0,370.0,42900.0,390,167,27.3,2
75.0,640.0,63667.0,415,250,29.05,2
64.8,390.0,45690.0,385,167,26.95,2
100.0,540.0,67264.284789644,455,250,31.85,3
95.0,780.0,57833.3444159492,560,282,39.2,3
74.0,520.0,67300.0,385,180,26.95,2
90.0,430.0,67264.284789644,370,200,25.9,1
37.3,390.0,34990.0,235,150,16.45,0
85.4,450.0,70805.0,475,180,33.25,3
95.0,800.0,95970.0,575,250,40.25,3
60.5,340.0,35990.0,340,160,23.8,1
58.0,470.0,39370.0,350,160,24.5,1
25.0,180.0,22550.0,165,125,11.55,0
81.2,710.0,70200.0,475,193,33.25,3
80.7,700.0,70800.0,450,225,31.5,3
50.8,490.0,41990.0,305,170,21.35,1
68.3,420.0,37990.0,370,175,25.9,1
76.6,630.0,67264.284789644,405,160,28.35,2
101.7,760.0,57833.3444159492,510,240,35.7,3
64.0,510.0,47490.0,340,160,23.8,1
49.0,430.0,36590.0,280,180,19.6,0
62.0,520.0,42490.0,335,180,23.45,1
74.0,1070.0,51990.0,410,185,28.7,2
77.0,710.0,56995.0,475,180,33.25,3
105.2,680.0,100100.0,505,200,35.35,3
106.0,640.0,85300.0,505,200,35.35,3
50.8,390.0,34990.0,300,160,21.0,1
73.0,460.0,67264.284789644,400,180,28.0,2
82.5,550.0,47578.0,500,180,35.0,3
77.0,680.0,48900.0,455,180,31.85,3
65.4,400.0,47190.0,390,170,27.3,2
58.0,450.0,39995.0,350,160,24.5,1
52.0,230.0,36840.0,315,135,22.05,1
96.0,740.0,76490.0,425,200,29.75,2
46.3,460.0,39100.0,285,150,19.95,0
85.0,1000.0,57833.3444159492,405,250,28.35,2
21.3,552.9608938547486,28000.0,135,135,9.45,0
77.0,630.0,46450.0,450,160,31.5,3
86.4,330.0,71400.0,360,180,25.2,1
28.9,260.0,35700.0,180,150,12.6,0
67.0,580.0,56500.0,430,190,30.1,2
74.0,1150.0,61100.0,440,185,30.8,2
74.0,940.0,72990.0,360,260,25.2,1
74.0,1290.0,54000.0,495,185,34.65,3
50.8,500.0,37000.0,310,150,21.7,1
87.0,540.0,58990.0,450,160,31.5,3
39.0,230.0,33400.0,235,144,16.45,0
77.0,480.0,64581.0,345,145,24.15,1
70.5,580.0,67264.284789644,420,160,29.4,2
77.0,650.0,46335.0,435,180,30.45,2
46.3,470.0,67264.284789644,295,150,20.65,0
94.0,700.0,63970.0,505,200,35.35,3
